# https://www.conwaylife.com/forums/viewtopic.php?f=2&t=4196&start=25#p92224
# T0: a log of which primes have been found so far
# R0: the number that is being counted and will be printed
# R1: number of digits in R0
# R2: 10^(R1-1)
# R3: current digit of R0 to print
# R14: flag that says whether or not to print current R0
# Other registers are temporary helpers
# State    Input    Next state    Actions
# ---------------------------------------
INITIAL;   ZZ;      INIT1;        INC T0, INC R0, INC R1, INC R2, OUTPUT 2
# If R14 = 1 then jump to next R0
CHKFLAG1;  ZZ;      CHKFLAG2;     TDEC R14
CHKFLAG2;  Z;       DECD1;        NOP
CHKFLAG2;  NZ;      CPYDIG1;      NOP, INC R0

# Copy R8 to R4 with the help of R7
DECD1;     ZZ;      DECD2;        TDEC R8
DECD2;     Z;       DECD3;        TDEC R7
DECD2;     NZ;      DECD2;        INC R7, TDEC R8
DECD3;     Z;       DECD4;        NOP
DECD3;     NZ;      DECD3;        INC R8, INC R4, TDEC R7

# Set R4 = R4 - R6, R6 = 0, R5 = R5 - 1
DECD4;     ZZ;      DECD5;        TDEC R6
DECD5;     Z;       DECDT;        TDEC R5
DECD5;     NZ;      DECD6;        TDEC R4
DECD6;     *;       DECD5;        TDEC R6

# Set R6 = R8/10, R8 = 0, or quit if we've printed all digits
DECDT;     *;       DECD7;        TDEC R5
DECD7;     Z;       DECD18;       TDEC R8
DECD7;     NZ;      DECD8;        INC R5, TDEC R8
DECD8;     *;       DECD9;        TDEC R8
DECD9;     *;       DECD10;       TDEC R8
DECD10;    *;       DECD11;       TDEC R8
DECD11;    *;       DECD12;       TDEC R8
DECD12;    *;       DECD13;       TDEC R8
DECD13;    *;       DECD14;       TDEC R8
DECD14;    *;       DECD15;       TDEC R8
DECD15;    *;       DECD16;       TDEC R8
DECD16;    *;       DECD17;       TDEC R8
DECD17;    Z;       CPYDIG13;     NOP
DECD17;    NZ;      DECD8;        TDEC R8, INC R6
DECD18;    Z;       CPYDIG1;      NOP, INC R0, OUTPUT .
DECD18;    NZ;      DECD18;       TDEC R8

# Copy R6 to R8 with the help of R7
CPYDIG13;  ZZ;      CPYDIG14;     TDEC R6
CPYDIG14;  Z;       CPYDIG15;     TDEC R7
CPYDIG14;  NZ;      CPYDIG14;     INC R7, TDEC R6
CPYDIG15;  Z;       SUB1;         NOP
CPYDIG15;  NZ;      CPYDIG15;     INC R6, INC R8, TDEC R7
